P0000	MINISTRY OF EDUCATION AND TRAINING
P0001	CAN THO UNIVERSITY
P0002	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0003	FACULTY OF SOFTWARE ENGINEERING
P0004	
P0005	SOFTWARE DEVELOPMENT THESIS PROJECT
P0006	COURSE: CT250H
P0007	Thesis title
P0008	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0009	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0010	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0011	Student
P0012	Pham Huu Hung - B2203557
P0013	Can Tho, August 2026
P0014	
P0015	MINISTRY OF EDUCATION AND TRAINING
P0016	CAN THO UNIVERSITY
P0017	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0018	FACULTY OF SOFTWARE ENGINEERING
P0019	
P0020	SOFTWARE DEVELOPMENT THESIS PROJECT
P0021	COURSE: CT250H
P0022	Thesis title
P0023	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0024	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0025	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0026	Can Tho, August 2026
P0027	
P0028	ACKNOWLEDGEMENTS
P0029	I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
P0030	I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
P0031	Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
P0032	Can Tho, August 2026
P0033	Pham Huu Hung
P0034	DECLARATION OF ORIGINALITY
P0035	I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
P0036	All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
P0037	Can Tho, August 2026
P0038	Student
P0039	Pham Huu Hung
P0040	SUPERVISOR'S COMMENTS
P0041	....................................................................................................................
P0042	....................................................................................................................
P0043	....................................................................................................................
P0044	....................................................................................................................
P0045	....................................................................................................................
P0046	....................................................................................................................
P0047	....................................................................................................................
P0048	....................................................................................................................
P0049	....................................................................................................................
P0050	....................................................................................................................
P0051	....................................................................................................................
P0052	....................................................................................................................
P0053	....................................................................................................................
P0054	....................................................................................................................
P0055	....................................................................................................................
P0056	....................................................................................................................
P0057	....................................................................................................................
P0058	Can Tho, August 2026
P0059	Supervisor
P0060	Ph.D. Nguyen Thanh Khoa
P0061	TABLE OF CONTENTS
P0196	4. Limitations	69
P0197	4.1 Data and Algorithm Limitations	69
P0198	4.2 Evaluation Limitations	69
P0199	4.3 Security and Privacy Limitations	69
P0200	4.4 Reliability and Maintainability Limitations	69
P0201	5. Future Work	70
P0202	6. Closing Remarks	71
P0203	REFERENCES	72
P0204	APPENDICES	74
P0205	Appendix A. Requirement-Test Traceability Matrix	74
P0206	Appendix B. Selected API Contracts	74
P0207	Appendix C. Data Model Summary	74
P0208	Appendix D. Evaluation Summary	74
P0209	Appendix E. UAT and Demonstration Script	75
P0210	Preparation	75
P0211	Execution	75
P0212	Acceptance and cleanup	75
P0213	Appendix F. Local Deployment Instructions	76
P0214	Prerequisites	76
P0215	Startup procedure	76
P0216	Verification	76
P0217	Shutdown and cleanup	76
P0218	Appendix G. Role-Based User Guide	77
P0219	Guest	77
P0220	Candidate	77
P0221	Recruiter	77
P0222	Administrator	77
P0223	
P0224	LIST OF TABLES
P0225	Table 1.1. Mapping of objectives, contributions, and evidence	6
P0226	Table 1.2. Actors and responsibilities	8
P0227	Table 1.3. Consolidated functional requirements	9
P0228	Table 1.4. Non-functional requirements and design responses	10
P0229	Table 1.5. Use case - Candidate uploads a CV and receives matches	11
P0230	Table 1.6. Use case - Candidate searches, applies, and withdraws	12
P0231	Table 1.7. Use case - Recruiter creates a Job and reviews candidates	12
P0232	Table 1.8. Use case - Candidate feedback changes later ranking	13
P0233	Table 1.9. Use case - AutoFit executes a policy-governed action	14
P0234	Table 1.10. Use case - User completes an email feedback action	14
P0235	Table 2.1. Positioning of CareerFit against major approach categories	26
P0236	Table 2.2. Backend modules and responsibilities	28
P0237	Table 2.3. Key integrity constraints	30
P0238	Table 2.4. Design risks and required treatment	31
P0239	Table 3.1. Main implementation technologies	34
P0240	Table 3.2. CV processing states	37
P0241	Table 3.3. Implemented score interpretation	40
P0242	Table 3.4. Feedback handling	42
P0243	Table 3.5. Representative API-to-service mapping	47
P0244	Table 3.6. Verified implementation limitations	52
P0245	Table 4.1. Evaluation environment	54
P0246	Table 4.2. Backend automated test results	56
P0247	Table 4.3. Baseline and Rocchio results on the synthetic holdout scenario	57
P0248	Table 4.4. Frontend build artifacts	58
P0249	Table 4.5. Chromium P0 workflow results	59
P0250	Table 4.6. API authorization observations	60
P0251	Table 4.7. Runtime observations	61
P0252	Table 4.8. Answers supported by current evidence	62
P0253	Table C.1. Consolidated result status	64
P0254	Table C.2. Objective assessment	67
P0255	Table C.3. Principal limitations and impact	69
P0256	LIST OF FIGURES
P0257	Figure 1.1. CareerFit problem context and principal information flows	2
P0258	Figure 1.2. Scope boundary of the CareerFit thesis	5
P0259	Figure 1.3. CareerFit system context	7
P0260	Figure 1.4. CareerFit use-case overview	9
P0261	Figure 1.5. CV ingestion and matching sequence	12
P0262	Figure 1.6. Feedback learning and recomputation sequence	13
P0263	Figure 1.7. AutoFit decision flow	14
P0264	Figure 1.8. Secure email-action confirmation and redemption sequence	15
P0265	Figure 2.1. Distinction between matching, recommendation, and recruitment action	17
P0266	Figure 2.2. TF-IDF vectorization and cosine-similarity pipeline	19
P0267	Figure 2.3. Rocchio relevance-feedback vector update	22
P0268	Figure 2.4. Human-in-the-Loop control cycle in CareerFit	24
P0269	Figure 2.5. CareerFit container and component architecture	28
P0270	Figure 2.6. CareerFit logical entity relationships	30
P0271	Figure 2.7. Local and containerized deployment topology	33
P0272	Figure 3.1. Backend module structure and request flow	35
P0273	Figure 3.2. JWT authentication and authorization boundaries	36
P0274	Figure 3.3. CV ingestion implementation pipeline	38
P0275	Figure 3.4. Seed-corpus initialization and TF-IDF construction	39
P0276	Figure 3.5. Scoring and matching persistence flow	41
P0277	Figure 3.6. Feedback processing and post-commit learning	43
P0278	Figure 3.7. Application and invitation state transitions	44
P0279	Figure 3.8. Scheduler and AutoFit execution boundaries	45
P0280	Figure 3.9. Hashed email-action token and confirm-then-POST flow	46
P0281	Figure 3.10. Frontend routes and API data flow	48
P0282	Screen 3.1. Public Job search	49
P0283	Screen 3.2. Candidate matching workspace	49
P0284	Screen 3.3. Candidate CV upload interface	50
P0285	Screen 3.4. Recruiter candidate workspace	50
P0286	Screen 3.5. Candidate AutoFit settings	51
P0287	Screen 3.6. Administrator audit view	51
P0288	Figure 4.1. Evaluation environments and evidence sources	55
P0289	Figure 4.2. Baseline and Rocchio benchmark metrics at K = 5	58
P0290	Figure 4.3. P0 end-to-end workflow coverage	60
P0291	Figure 4.4. Local Job-search latency distribution	62
P0292	LIST OF ABBREVIATIONS
P0293	ABSTRACT
P0294	Background: Recruitment in the information technology sector requires candidates and recruiters to compare many types of information from curricula vitae and job descriptions. Most job portals support posting, searching, and manual applications, while automated screening tools may not clearly explain how a score is calculated or how an automated action is controlled.
P0295	Objectives: This thesis designs and implements CareerFit IT AutoPilot, a web-based recruitment platform that combines a job portal, CV-job description matching, personalized job recommendations, policy-based automation, and Human-in-the-Loop interaction in one auditable workflow.
P0296	Methods: Recruitment text is normalized and represented with Term Frequency-Inverse Document Frequency vectors. Cosine similarity ranks CV-job pairs and candidate-job recommendations, while Rocchio relevance feedback updates learned representations from explicit feedback. A separate, versioned skill-transfer model checks aliases, skill families, shared foundations, and seniority to explain Potential candidates without changing the direct cosine score. AutoFit checks consent, thresholds, interaction history, quotas, cooldowns, time zones, and quiet hours before choosing an action. CareerFit uses a Spring Boot backend, a React and TypeScript frontend, and PostgreSQL persistence managed through Flyway migrations.
P0297	Results: On August 3, 2026, the refreshed backend suite passed 131 of 131 tests across 33 suites. TypeScript checking, ESLint, the production frontend build, and the bundle check also passed. All 41 Chrome workflow, contract, and resilience tests passed against the integrated application. In the controlled synthetic benchmark, nDCG@5 increased from 0.037737 to 0.837737 after Rocchio feedback. These results support a well-tested academic prototype, but they do not prove production readiness or real-world hiring effectiveness.
P0298	Keywords: recruitment automation; CV-job matching; recommendation system; Human-in-the-Loop; Rocchio feedback; explainable automation.
P0299	
P0300	INTRODUCTION
P0301	Problem Statement
P0302	IT recruitment requires candidates and recruiters to compare many details, including technical skills, experience, language, location, and working conditions. Candidates must identify suitable vacancies, while recruiters must review CVs and decide which applicants deserve closer attention. As the number of jobs and profiles grows, doing this manually becomes slow and inconsistent [10].
P0303	Most job portals support posting, searching, and applying, but they do not fully explain why a job fits a candidate or why one applicant ranks above another. CareerFit therefore treats CV–JD matching and personalized recommendation as related but separate tasks. The first compares a specific CV and job; the second prioritizes jobs from a candidate's broader profile and preferences.
P0304	Automation can reduce repetitive work, but a similarity score should not directly trigger an important action. User consent, application state, previous interactions, thresholds, quotas, and special conditions also matter. CareerFit uses a Human-in-the-Loop design so users can review important actions and administrators can trace what happened.
P0305	This thesis develops CareerFit IT AutoPilot, an IT-focused web platform that combines job discovery, reviewed CV and JD processing, matching, recommendation, Rocchio feedback, AutoFit policies, secure email actions, recruiter talent discovery, and audit records. The system helps users make decisions but does not replace recruitment judgment.
P0306	
P0307	Figure 1.1. CareerFit problem context and principal information flows
P0308	Background and Related Work
P0309	The first motivation is to reduce fragmentation. Candidates often move between job search, CV management, application history, and email, while recruiters switch between vacancy management, applicant review, candidate discovery, and reporting. CareerFit brings these activities into one role-based system and uses email as an additional action channel.
P0310	The second motivation is explainability. TF-IDF and cosine similarity do not capture meaning as deeply as modern embedding models, but their terms and weights can be inspected. This makes them suitable for an academic baseline in which the scoring process, limitations, and effect of feedback must be demonstrated clearly.
P0311	The third motivation is controlled adaptation and automation. AutoFit places policy checks between a score and an action, considering consent, thresholds, previous interactions, cooldown, quota, time zone, and quiet hours. Rocchio feedback then provides a transparent way to adjust later rankings from explicit positive and negative judgments without overwriting the original representation.
P0312	Related work includes classical lexical retrieval, learned resume-job representations, explainable recommendation, and human-centered governance. Lexical methods provide inspectable weights and matching reasons, while recent dense approaches improve semantic representation but require stronger data and evaluation assumptions [6]-[8]. Research on algorithmic hiring and explainable recommendation also shows that model performance, fairness, user control, and explanation quality must be evaluated separately [9], [10], [14]. CareerFit addresses a narrower integration gap by combining portal workflows, explainable scoring, feedback learning, policy-controlled actions, and audit records in one academic prototype.
P0313	Research Objectives
P0314	Overall Objective
P0315	The overall objective of this thesis is to design, implement, and evaluate a web-based Human-in-the-Loop recruitment automation platform for the IT domain. The platform is intended to support CV–job description evaluation, personalized job recommendation, feedback-based adaptation, and policy-driven actions while preserving user control, explainability, security, and auditability.
P0316	Specific Objectives
P0317	To achieve the overall objective, the thesis defines the following specific objectives:
P0318	• Design a role-based web platform for guests, candidates, recruiters, and administrators, with appropriate public and authenticated workflows.
P0319	• Provide candidate profile and CV management, including upload, manual drafts, OCR-assisted extraction, section review, user correction, confirmation, validation, and quality feedback before matching.
P0320	• Implement separate CV–JD matching and candidate-profile recommendation workflows using a shared text-normalization, TF-IDF, and cosine-similarity pipeline.
P0321	• Present normalized scores, relevance labels, matching reasons, validation signals, and a separate Potential explanation based on transferable skills, skill families, shared foundations, and seniority compatibility.
P0322	• Integrate explicit user feedback and apply the Rocchio relevance-feedback method to update learned representations and recompute rankings reproducibly.
P0323	• Implement AutoFit policies that convert matching results into controlled outcomes according to consent, thresholds, interaction state, quota, cooldown, time-zone, and quiet-hour rules.
P0324	• Support expiring email-action links with hashed token storage, a non-mutating confirmation page, POST execution, action-state tracking, and audit logging.
P0325	• Evaluate the algorithmic behavior and system workflows using reproducible experiments, automated tests, scripted acceptance scenarios, and security and reliability checks appropriate to the project scope.
P0326	Research Subjects and Scope
P0327	Research Subject
P0328	The research subject is the IT recruitment workflow supported by a web platform, including CV and Job-description text, lexical ranking and recommendation, explicit feedback signals, policy-controlled automation, and auditable user and system actions.
P0329	Research Scope
P0330	This thesis focuses on an academic prototype for IT recruitment. Its functional scope includes a public job portal; authenticated Candidate, Recruiter, and Administrator workspaces; reviewed CV and profile management; recruiter company profiles; Job drafts, quality preview, publishing, urgent and deadline fields; CV–JD matching; personalized recommendation; applications; Talent Pool bookmarks and invitations; explicit feedback; AutoFit policies; notifications; analytics; and audit records.
P0331	The data-processing scope includes extraction from supported CV documents, image preprocessing and OCR fallback, OCR cleanup, section review, bilingual-oriented text normalization, TF-IDF vectorization, cosine-similarity scoring, a versioned skill-transfer Potential assessment, relevance labeling, and Rocchio feedback updates. PostgreSQL is the main data store, and Flyway manages database changes. The React and TypeScript frontend calls REST APIs provided by the Spring Boot backend.
P0332	The thesis does not attempt to implement a complete enterprise applicant tracking system. Interview scheduling, offer management, payroll, and full employee lifecycle management are outside the core scope. The system does not automatically submit applications to external third-party job boards, and it does not use a large language model to make unrestricted recruitment decisions. Distributed microservices, large-scale message brokers, and semantic embedding models may be discussed as future extensions but must not be presented as implemented core components unless they are added and verified before the final report is submitted.
P0333	The evaluation scope is limited. Controlled or synthetic datasets can show whether Rocchio changes rankings in the expected direction, but they cannot prove recruitment quality in a real production setting. The source and purpose of scraped, seeded, or synthetic data must be stated. Claims about usability, performance, security, or production readiness are limited to the test environment, participants, procedures, and evidence available during the final evaluation.
P0334	
P0335	Figure 1.2. Scope boundary of the CareerFit thesis
P0336	Research Methods and Content
P0337	Research Methods
P0338	This thesis follows an applied software-engineering research approach. The work combines requirement analysis, architecture and data design, incremental implementation, a controlled algorithm experiment, automated backend and browser testing, runtime observation, and threats-to-validity analysis. Implementation claims are checked against source code, migrations, API contracts, logs, test reports, and generated evaluation artifacts.
P0339	Research Content
P0340	The research models CareerFit as a Perception-Decision-Action-Learning-Audit workflow. It first identifies recruitment roles, requirements, and control boundaries; then designs and implements the data, matching, recommendation, feedback, automation, email action, and audit modules. Finally, the study evaluates algorithm behavior, software correctness, browser workflows, authorization, runtime health, and local latency within the stated experimental scope.
P0341	Key Contributions
P0342	The principal contribution of this thesis is the design and implementation of an integrated, controlled recruitment workflow rather than the invention of a new machine-learning model. The contributions are summarized as follows:
P0343	• An integrated recruitment platform that combines public job discovery, reviewed CV processing, CV–JD matching, personalized recommendation, application management, Recruiter Jobs, and a Talent Pool workspace.
P0344	• A transparent scoring design that keeps the TF-IDF/cosine direct-match score separate from the versioned Potential assessment and explains transferable skills, shared foundations, and seniority checks.
P0345	• A feedback-learning workflow based on the Rocchio method, designed to update learned representations from explicit feedback and to support reproducible recomputation rather than uncontrolled cumulative modification.
P0346	• A policy-driven AutoFit layer that separates relevance scoring from business actions and applies Human-in-the-Loop controls, user consent, operational constraints, and previous interaction states.
P0347	• An actionable email mechanism with expiring, hashed tokens, a non-mutating GET confirmation page, POST redemption, and action-state tracking.
P0348	• A traceable evaluation structure that distinguishes algorithm experiments from functional, integration, acceptance, performance, reliability, and security evidence, while explicitly documenting threats to validity.
P0349	Table 1.1. Mapping of objectives, contributions, and evidence
P0350	Thesis Structure
P0351	The report contains an Introduction, four chapters, and a Conclusion. Chapter 1 defines the problem, stakeholders, requirements, and use cases. Chapter 2 presents the theoretical background and solution design. Chapter 3 explains the implementation. Chapter 4 presents the evaluation method, evidence, and threats to validity. The Conclusion discusses achievements, limitations, and future work.
P0352	MAIN CONTENT
P0353	CHAPTER 1. PROBLEM DESCRIPTION AND REQUIREMENTS
P0354	1.1 System Analysis Context
P0355	CareerFit is designed as a role-based system for IT recruitment. Its boundary includes the React frontend, Spring Boot backend, PostgreSQL database, CV storage, background scheduler, and optional email provider. External job boards, interview scheduling, offers, payroll, and unrestricted automated hiring remain outside the implemented scope.
P0356	The central design distinction is between evidence, business state, and action. A matching record contains evidence about the similarity between one CV and one job. An application record represents a candidate's participation in a recruitment process. An automation policy represents consent and operational preferences. These concepts must remain separate: a high similarity score must not silently become an application, and an application status must not be interpreted as a relevance label.
P0357	
P0358	Figure 1.3. CareerFit system context
P0359	1.2 Stakeholders and Actors
P0360	CareerFit serves four interactive roles and two supporting actors. Guest is a frontend state rather than a persisted account role. Candidate, Recruiter, and Administrator are persisted roles in user_account. Background processing and the mail provider are non-human actors that execute scheduled work and deliver messages.
P0361	Table 1.2. Actors and responsibilities
P0362	Stakeholder needs sometimes conflict. Candidates want relevant opportunities, privacy, and control over automatic applications. Recruiters want efficient prioritization without losing access to applicants who do not rank highly. Administrators need visibility and recoverability without unrestricted exposure of CV content. The design therefore combines role authorization, ownership checks, policy settings, validation, explicit statuses, and audit records rather than relying on a single ranking score.
P0363	
P0364	Figure 1.4. CareerFit use-case overview
P0365	1.3 Functional Requirements
P0366	The detailed Software Requirements Specification contains individual requirement identifiers. For the thesis, they are consolidated into functional groups that map to implemented modules and observable workflows.
P0367	Table 1.3. Consolidated functional requirements
P0368	The implementation exposes these groups through REST-oriented endpoints. Examples include /api/jobs/search, /api/cv/upload, /api/cv/{cvId}/review, /api/matches/me/cards, /api/recommendations/jobs, /api/applications, /api/recruiter/jobs/{jobId}/applicants, /api/recruiter/talent/jobs/{jobId}/bookmarks, /api/automation/policy, and /api/admin/audit-logs. Chapter 3 explains the main behavior.
P0369	1.4 Non-Functional Requirements
P0370	Non-functional requirements constrain how the workflows must operate. They are expressed as design targets; Chapter 4 must distinguish targets from properties verified by measurement.
P0371	Table 1.4. Non-functional requirements and design responses
P0372	Security and auditability are defense-in-depth properties. A role rule at the URL layer does not replace ownership verification in a service, and an audit row does not make an unsafe action safe. Similarly, a database index is a performance design decision, not proof of latency under load. The evaluation chapter must test each critical claim in the environment in which it is reported.
P0373	1.5 Use-Case Analysis
P0374	1.5.1 Candidate Uploads a CV and Receives Matches
P0375	Table 1.5. Use case - Candidate uploads a CV and receives matches
P0376	
P0377	Figure 1.5. CV ingestion and matching sequence
P0378	1.5.2 Candidate Searches, Applies, and Withdraws
P0379	Table 1.6. Use case - Candidate searches, applies, and withdraws
P0380	1.5.3 Recruiter Creates a Job and Reviews Candidates
P0381	Table 1.7. Use case - Recruiter creates a Job and reviews candidates
P0382	1.5.4 Candidate Feedback Changes Later Ranking
P0383	Table 1.8. Use case - Candidate feedback changes later ranking
P0384	
