MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Student
Pham Huu Hung - B2203557
Can Tho, August 2026
MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Can Tho, August 2026
ACKNOWLEDGEMENTS
I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
Can Tho, August 2026
Pham Huu Hung
DECLARATION OF ORIGINALITY
I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
Can Tho, August 2026
Student
Pham Huu Hung
SUPERVISOR'S COMMENTS
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
Can Tho, August 2026
Supervisor
Ph.D. Nguyen Thanh Khoa
TABLE OF CONTENTS
ACKNOWLEDGEMENTS	i
3.2 Authentication and Authorization Implementation	33
3.2.1 Login and JWT Processing	33
3.2.2 URL Rules and Ownership Checks	34
3.3 CV Ingestion and Validation	35
3.3.1 Upload and Manual Creation	35
3.3.2 File Validation and Extraction	35
3.4 Text Normalization and TF-IDF Implementation	36
3.4.1 Text Normalization	36
3.4.2 Static Corpus and Vector Construction	36
3.5 Matching and Recommendation Implementation	37
3.5.1 Scoring Service	37
3.5.2 Matching Orchestration and Persistence	38
3.5.3 Recommendation Service	38
3.6 Feedback Learning with Rocchio	39
3.7 Application and Recruiter Workflow	40
3.8 AutoFit and Background Processing	41
3.8.1 Async Executor and Scheduler	41
3.8.2 Auto-Apply	41
3.8.3 Notification Guard and Delivery	42
3.9 Email Action and Audit Implementation	42
3.10 Persistence and API Implementation	43
3.11 Frontend Integration	44
3.12 Deployment and Observability Implementation	48
3.13 Implementation Limitations	48
3.14 Chapter Summary	49
CHAPTER 4. TESTING AND EVALUATION	50
4.1 Evaluation Objectives	50
4.2 Evaluation Environment	50
4.3 Dataset and Evaluation Design	51
4.3.1 Controlled Algorithm Dataset	51
4.3.2 Local Runtime Data	52
4.4 Backend Automated Testing	52
4.5 Controlled Algorithm Results	52
4.6 Concurrency Observation in Benchmark Runs	53
4.7 Frontend Build Evaluation	54
4.8 Browser End-to-End Evaluation	54
4.9 Security-Oriented API Checks	55
4.10 Runtime Health, Monitoring, and Local Latency	56
4.11 Evaluation Summary by Research Question	57
4.12 Threats to Validity	57
4.12.1 Construct Validity	57
4.12.2 Internal Validity	57
4.12.3 External Validity	57
4.12.4 Reproducibility	58
4.13 Chapter Summary	58
CONCLUSION	59
1. Summary of Results	59
2. Achievement of Thesis Objectives	60
2.1 Role-Based Recruitment Platform	60
2.2 CV and Job-Description Processing	60
2.3 Matching and Recommendation	60
2.4 Feedback Learning	60
2.5 Policy-Driven Automation and Email Action	61
2.6 Auditability and Evaluation	61
3. Discussion	62
3.1 Value of an Interpretable Baseline	62
3.2 Human-in-the-Loop as System Structure	62
3.3 Meaning of the Rocchio Improvement	62
3.4 Test Results versus Background Errors	63
3.5 Product Positioning	63
4. Limitations	63
4.1 Data and Algorithm Limitations	63
4.2 Evaluation Limitations	63
4.3 Security and Privacy Limitations	64
4.4 Reliability and Maintainability Limitations	64
5. Future Work	64
6. Closing Remarks	65
REFERENCES	66
APPENDICES	68
Appendix A. Requirement-Test Traceability Matrix	68
Appendix B. Selected API Contracts	68
Appendix C. Data Model Summary	68
Appendix D. Evaluation Summary	68
Appendix E. UAT and Demonstration Script	69
Preparation	69
Execution	69
Acceptance and cleanup	69
Appendix F. Local Deployment Instructions	70
Prerequisites	70
Startup procedure	70
Verification	70
Shutdown and cleanup	70
Appendix G. Role-Based User Guide	71
Guest	71
Candidate	71
Recruiter	71
Administrator	71
LIST OF TABLES
Table 1.1. Mapping of objectives, contributions, and evidence	5
Table 1.2. Actors and responsibilities	7
Table 1.3. Consolidated functional requirements	9
Table 1.4. Non-functional requirements and design responses	10
Table 1.5. Use case - Candidate uploads a CV and receives matches	11
Table 1.6. Use case - Candidate searches, applies, and withdraws	12
Table 1.7. Use case - Recruiter creates a Job and reviews candidates	12
Table 1.8. Use case - Candidate feedback changes later ranking	13
Table 1.9. Use case - AutoFit executes a policy-governed action	13
Table 1.10. Use case - User completes an email feedback action	14
Table 2.1. Positioning of CareerFit against major approach categories	25
Table 2.2. Backend modules and responsibilities	27
Table 2.3. Key integrity constraints	28
Table 2.4. Design risks and required treatment	30
Table 3.1. Main implementation technologies	32
Table 3.2. CV processing states	35
Table 3.3. Implemented score interpretation	37
Table 3.4. Feedback handling	40
Table 3.5. Representative API-to-service mapping	44
Table 3.6. Verified implementation limitations	48
Table 4.1. Evaluation environment	50
Table 4.2. Backend automated test results	52
Table 4.3. Baseline and Rocchio results on the synthetic holdout scenario	52
Table 4.4. Frontend build artifacts	54
Table 4.5. Chromium P0 workflow results	54
Table 4.6. API authorization observations	55
Table 4.7. Runtime observations	56
Table 4.8. Answers supported by current evidence	57
Table C.1. Consolidated result status	59
Table C.2. Objective assessment	61
Table C.3. Principal limitations and impact	64
LIST OF FIGURES
Figure 1.1. CareerFit problem context and principal information flows	1
Figure 1.2. Scope boundary of the CareerFit thesis	4
Figure 1.3. CareerFit system context	7
Figure 1.4. CareerFit use-case overview	9
Figure 1.5. CV ingestion and matching sequence	12
Figure 1.6. Feedback learning and recomputation sequence	13
Figure 1.7. AutoFit decision flow	14
Figure 1.8. Secure email-action confirmation and redemption sequence	15
Figure 2.1. Distinction between matching, recommendation, and recruitment action	17
Figure 2.2. TF-IDF vectorization and cosine-similarity pipeline	19
Figure 2.3. Rocchio relevance-feedback vector update	21
Figure 2.4. Human-in-the-Loop control cycle in CareerFit	23
Figure 2.5. CareerFit container and component architecture	27
Figure 2.6. CareerFit logical entity relationships	29
Figure 2.7. Local and containerized deployment topology	31
Figure 3.1. Backend module structure and request flow	33
Figure 3.2. JWT authentication and authorization boundaries	34
Figure 3.3. CV ingestion implementation pipeline	36
Figure 3.4. Seed-corpus initialization and TF-IDF construction	37
Figure 3.5. Scoring and matching persistence flow	39
Figure 3.6. Feedback processing and post-commit learning	40
Figure 3.7. Application and invitation state transitions	41
Figure 3.8. Scheduler and AutoFit execution boundaries	42
Figure 3.9. Hashed email-action token and confirm-then-POST flow	43
Figure 3.10. Frontend routes and API data flow	45
Screen 3.1. Public Job search	45
Screen 3.2. Candidate matching workspace	46
Screen 3.3. Candidate CV upload interface	46
Screen 3.4. Recruiter candidate workspace	47
Screen 3.5. Candidate AutoFit settings	47
Screen 3.6. Administrator audit view	48
Figure 4.1. Evaluation environments and evidence sources	51
Figure 4.2. Baseline and Rocchio benchmark metrics at K = 5	53
Figure 4.3. P0 end-to-end workflow coverage	55
Figure 4.4. Local Job-search latency distribution	56
LIST OF ABBREVIATIONS
ABSTRACT
Background: Recruitment in the information technology sector requires candidates and recruiters to compare many types of information from curricula vitae and job descriptions. Most job portals support posting, searching, and manual applications, while automated screening tools may not clearly explain how a score is calculated or how an automated action is controlled.
Objectives: This thesis designs and implements CareerFit IT AutoPilot, a web-based recruitment platform that combines a job portal, CV-job description matching, personalized job recommendations, policy-based automation, and Human-in-the-Loop interaction in one auditable workflow.
Methods: Recruitment text is normalized and represented with Term Frequency-Inverse Document Frequency vectors. Cosine similarity ranks CV-job pairs and candidate-job recommendations, while Rocchio relevance feedback updates learned representations from explicit feedback. AutoFit checks scores, consent, thresholds, interaction history, quotas, cooldowns, time zones, and quiet hours before choosing an action. CareerFit uses a Spring Boot backend, a React and TypeScript frontend, and PostgreSQL persistence managed through Flyway migrations.
Results: The refreshed backend suite passed 72 of 72 tests, the production frontend build completed successfully, and all 20 Chromium workflow, contract, and resilience tests passed. In the controlled synthetic benchmark, nDCG@5 increased from 0.037737 to 0.837737 after Rocchio feedback. These results support a well-tested academic prototype, but they do not establish production readiness or real-world hiring effectiveness.
Keywords: recruitment automation; CV-job matching; recommendation system; Human-in-the-Loop; Rocchio feedback; explainable automation.
INTRODUCTION
Problem Statement
IT recruitment requires candidates and recruiters to compare many details, including technical skills, experience, language, location, and working conditions. Candidates must identify suitable vacancies, while recruiters must review CVs and decide which applicants deserve closer attention. As the number of jobs and profiles grows, doing this manually becomes slow and inconsistent [10].
Most job portals support posting, searching, and applying, but they do not fully explain why a job fits a candidate or why one applicant ranks above another. CareerFit therefore treats CV–JD matching and personalized recommendation as related but separate tasks. The first compares a specific CV and job; the second prioritizes jobs from a candidate's broader profile and preferences.
Automation can reduce repetitive work, but a similarity score should not directly trigger an important action. User consent, application state, previous interactions, thresholds, quotas, and special conditions also matter. CareerFit uses a Human-in-the-Loop design so users can review important actions and administrators can trace what happened.
This thesis develops CareerFit IT AutoPilot, an IT-focused web platform that combines job discovery, CV and JD processing, matching, recommendation, Rocchio feedback, AutoFit policies, email actions, and audit records. The aim is not to replace recruitment judgment, but to provide understandable evidence and controlled assistance throughout the workflow.
Figure 1.1. CareerFit problem context and principal information flows
Background and Related Work
The first motivation is to reduce fragmentation. Candidates often move between job search, CV management, application history, and email, while recruiters switch between vacancy management, applicant review, candidate discovery, and reporting. CareerFit brings these activities into one role-based system and uses email as an additional action channel.
The second motivation is explainability. TF-IDF and cosine similarity do not capture meaning as deeply as modern embedding models, but their terms and weights can be inspected. This makes them suitable for an academic baseline in which the scoring process, limitations, and effect of feedback must be demonstrated clearly.
The third motivation is controlled adaptation and automation. AutoFit places policy checks between a score and an action, considering consent, thresholds, previous interactions, cooldown, quota, time zone, and quiet hours. Rocchio feedback then provides a transparent way to adjust later rankings from explicit positive and negative judgments without overwriting the original representation.
Related work includes classical lexical retrieval, learned resume-job representations, explainable recommendation, and human-centered governance. Lexical methods provide inspectable weights and matching reasons, while recent dense approaches improve semantic representation but require stronger data and evaluation assumptions [6]-[8]. Research on algorithmic hiring and explainable recommendation also shows that model performance, fairness, user control, and explanation quality must be evaluated separately [9], [10], [14]. CareerFit addresses a narrower integration gap by combining portal workflows, explainable scoring, feedback learning, policy-controlled actions, and audit records in one academic prototype.
Research Objectives
Overall Objective
The overall objective of this thesis is to design, implement, and evaluate a web-based Human-in-the-Loop recruitment automation platform for the IT domain. The platform is intended to support CV–job description evaluation, personalized job recommendation, feedback-based adaptation, and policy-driven actions while preserving user control, explainability, security, and auditability.
Specific Objectives
To achieve the overall objective, the thesis defines the following specific objectives:
• Design a role-based web platform for guests, candidates, recruiters, and administrators, with appropriate public and authenticated workflows.
• Provide candidate profile and CV management, including document upload, form-based entry, text extraction, OCR fallback, validation, and quality feedback.
• Implement separate CV–JD matching and candidate-profile recommendation workflows using a shared text-normalization, TF-IDF, and cosine-similarity pipeline.
• Present normalized scores, relevance labels, matching reasons, validation signals, and stable ranking behavior to support interpretation by candidates and recruiters.
• Integrate explicit user feedback and apply the Rocchio relevance-feedback method to update learned representations and recompute rankings reproducibly.
• Implement AutoFit policies that convert matching results into controlled outcomes according to consent, thresholds, interaction state, quota, cooldown, time-zone, and quiet-hour rules.
• Support expiring email-action links with hashed token storage, a non-mutating confirmation page, POST execution, action-state tracking, and audit logging.
• Evaluate the algorithmic behavior and system workflows using reproducible experiments, automated tests, scripted acceptance scenarios, and security and reliability checks appropriate to the project scope.
Research Subjects and Scope
Research Subject
The research subject is the IT recruitment workflow supported by a web platform, including CV and Job-description text, lexical ranking and recommendation, explicit feedback signals, policy-controlled automation, and auditable user and system actions.
Research Scope
This thesis focuses on an academic prototype for recruitment in the information technology domain. Its functional scope includes a public job portal; authenticated candidate, recruiter, and administrator workspaces; CV and profile management; job and employer management; CV–JD matching; personalized job recommendation; application workflows; explicit relevance feedback; AutoFit policy configuration; notifications and actionable email; analytics; and audit records.
The data-processing scope includes extraction of text from supported CV documents, OCR fallback for image-based content where the configured runtime permits it, hard and soft validation, bilingual-oriented text normalization, TF-IDF vectorization, cosine-similarity scoring, score normalization, relevance labeling, and Rocchio-based feedback updates. PostgreSQL is used as the primary data store, and database evolution is managed through Flyway migrations. The implemented system follows a client–server architecture with a React and TypeScript frontend and a Spring Boot backend exposing REST APIs.
The thesis does not attempt to implement a complete enterprise applicant tracking system. Interview scheduling, offer management, payroll, and full employee lifecycle management are outside the core scope. The system does not automatically submit applications to external third-party job boards, and it does not use a large language model to make unrestricted recruitment decisions. Distributed microservices, large-scale message brokers, and semantic embedding models may be discussed as future extensions but must not be presented as implemented core components unless they are added and verified before the final report is submitted.
The evaluation scope is limited. Controlled or synthetic datasets can show whether Rocchio changes rankings in the expected direction, but they cannot prove recruitment quality in a real production setting. The source and purpose of scraped, seeded, or synthetic data must be stated. Claims about usability, performance, security, or production readiness are limited to the test environment, participants, procedures, and evidence available during the final evaluation.
Figure 1.2. Scope boundary of the CareerFit thesis
Research Methods and Content
Research Methods
This thesis follows an applied software-engineering research approach. The work combines requirement analysis, architecture and data design, incremental implementation, a controlled algorithm experiment, automated backend and browser testing, runtime observation, and threats-to-validity analysis. Implementation claims are checked against source code, migrations, API contracts, logs, test reports, and generated evaluation artifacts.
Research Content
The research models CareerFit as a Perception-Decision-Action-Learning-Audit workflow. It first identifies recruitment roles, requirements, and control boundaries; then designs and implements the data, matching, recommendation, feedback, automation, email action, and audit modules. Finally, the study evaluates algorithm behavior, software correctness, browser workflows, authorization, runtime health, and local latency within the stated experimental scope.
Key Contributions
The principal contribution of this thesis is the design and implementation of an integrated, controlled recruitment workflow rather than the invention of a new machine-learning model. The contributions are summarized as follows:
• An integrated recruitment platform that combines a job portal, CV–JD matching, personalized recommendation, application management, and role-specific operational workspaces.
• A transparent text-scoring pipeline using TF-IDF and cosine similarity, with normalized results, labels, reasons, validation signals, and explicit separation between matching and recommendation objectives.
• A feedback-learning workflow based on the Rocchio method, designed to update learned representations from explicit feedback and to support reproducible recomputation rather than uncontrolled cumulative modification.
• A policy-driven AutoFit layer that separates relevance scoring from business actions and applies Human-in-the-Loop controls, user consent, operational constraints, and previous interaction states.
• An actionable email mechanism with expiring, hashed tokens, a non-mutating GET confirmation page, POST redemption, and action-state tracking.
• A traceable evaluation structure that distinguishes algorithm experiments from functional, integration, acceptance, performance, reliability, and security evidence, while explicitly documenting threats to validity.
Table 1.1. Mapping of objectives, contributions, and evidence
Thesis Structure
The report contains an Introduction, four main chapters, and a separate Conclusion. Chapter 1 defines the problem, stakeholders, requirements, and use cases. Chapter 2 presents the theoretical background and the solution design. Chapter 2 explains the implementation in Spring Boot, React, PostgreSQL, and Flyway. Chapter 3 presents the evaluation method, verified evidence, and threats to validity. The Conclusion discusses achievements, limitations, future work, and the final contribution.
MAIN CONTENT
CHAPTER 1. PROBLEM DESCRIPTION AND REQUIREMENTS
1.1 System Analysis Context
CareerFit is designed as a role-based system for IT recruitment. Its boundary includes the React frontend, Spring Boot backend, PostgreSQL database, CV storage, background scheduler, and optional email provider. External job boards, interview scheduling, offers, payroll, and unrestricted automated hiring remain outside the implemented scope.
The central design distinction is between evidence, business state, and action. A matching record contains evidence about the similarity between one CV and one job. An application record represents a candidate's participation in a recruitment process. An automation policy represents consent and operational preferences. These concepts must remain separate: a high similarity score must not silently become an application, and an application status must not be interpreted as a relevance label.
Figure 1.3. CareerFit system context
1.2 Stakeholders and Actors
CareerFit serves four interactive roles and two supporting actors. Guest is a frontend state rather than a persisted account role. Candidate, Recruiter, and Administrator are persisted roles in user_account. Background processing and the mail provider are non-human actors that execute scheduled work and deliver messages.
Table 1.2. Actors and responsibilities
Stakeholder needs sometimes conflict. Candidates want relevant opportunities, privacy, and control over automatic applications. Recruiters want efficient prioritization without losing access to applicants who do not rank highly. Administrators need visibility and recoverability without unrestricted exposure of CV content. The design therefore combines role authorization, ownership checks, policy settings, validation, explicit statuses, and audit records rather than relying on a single ranking score.
Figure 1.4. CareerFit use-case overview
1.3 Functional Requirements
The detailed Software Requirements Specification contains individual requirement identifiers. For the thesis, they are consolidated into functional groups that map to implemented modules and observable workflows.
Table 1.3. Consolidated functional requirements
The implementation exposes these groups through REST-oriented endpoints. Examples include /api/jobs/search, /api/cv/upload, /api/matches/me/cards, /api/recommendations/jobs, /api/applications, /api/recruiter/jobs/{jobId}/candidates, /api/automation/policy, and /api/admin/audit-logs. Chapter 3 describes endpoint behavior in detail. This chapter uses endpoint groups only to establish functional boundaries and traceability.
1.4 Non-Functional Requirements
Non-functional requirements constrain how the workflows must operate. They are expressed as design targets; Chapter 4 must distinguish targets from properties verified by measurement.
Table 1.4. Non-functional requirements and design responses
Security and auditability are defense-in-depth properties. A role rule at the URL layer does not replace ownership verification in a service, and an audit row does not make an unsafe action safe. Similarly, a database index is a performance design decision, not proof of latency under load. The evaluation chapter must test each critical claim in the environment in which it is reported.
1.5 Use-Case Analysis
1.5.1 Candidate Uploads a CV and Receives Matches
Table 1.5. Use case - Candidate uploads a CV and receives matches
Figure 1.5. CV ingestion and matching sequence
1.5.2 Candidate Searches, Applies, and Withdraws
Table 1.6. Use case - Candidate searches, applies, and withdraws
1.5.3 Recruiter Creates a Job and Reviews Candidates
Table 1.7. Use case - Recruiter creates a Job and reviews candidates
1.5.4 Candidate Feedback Changes Later Ranking
Table 1.8. Use case - Candidate feedback changes later ranking
Figure 1.6. Feedback learning and recomputation sequence
1.5.5 AutoFit Executes a Policy-Governed Action
Table 1.9. Use case - AutoFit executes a policy-governed action
Figure 1.7. AutoFit decision flow
1.5.6 User Completes an Email Feedback Action
Table 1.10. Use case - User completes an email feedback action
Figure 1.8. Secure email-action confirmation and redemption sequence
1.6 Chapter Summary
This chapter defined CareerFit's actors, functional and non-functional requirements, and six representative use cases. The requirements separate matching evidence, application state, user policy, automated actions, and audit records so that later design and implementation decisions can be traced to expected behavior.
CHAPTER 2. THEORETICAL BACKGROUND AND SOLUTION DESIGN
2.1 Recruitment Information and CV–Job Description Matching
Recruitment matching is an information-retrieval and decision-support problem that compares different types of evidence about candidates and vacancies. A curriculum vitae usually describes education, work history, projects, technical skills, certifications, languages, and contact information. A job description lists responsibilities, required and preferred skills, seniority, location, employment conditions, and company context. Some data is structured, such as years of experience or location, while other data is free text and may use inconsistent terms. Therefore, exact database filters are useful for fixed conditions but are not enough to rank the overall fit between a candidate and a position.
The same information supports different user tasks. From the candidate perspective, the system retrieves and ranks jobs that fit a CV or desired profile. From the recruiter perspective, it ranks applicants or discovers potential candidates for a specific vacancy. These directions share document representations and similarity functions, but they are not identical business decisions. A relevant job recommendation does not imply that an application has been submitted, and a high candidate–job similarity does not imply that a recruiter should accept the candidate. The score is therefore evidence for prioritization rather than a final employment decision.
Recruitment data also has domain-specific ambiguity. A technology may be expressed by an abbreviation, a product name, or a broader skill family; job titles vary across companies; and the same term may have different importance at junior and senior levels. Open recruitment corpora are relatively uncommon because CVs contain personal information. The Djinni Recruitment Dataset illustrates both the scale of the matching problem and the value of anonymized, documented corpora, providing more than 150,000 jobs and 230,000 candidate profiles in English and Ukrainian [6]. CareerFit is narrower: it focuses on IT recruitment and uses explicit fields and normalized text so that matching behavior can be inspected within the project scope.
Figure 2.1. Distinction between matching, recommendation, and recruitment action
2.2 Text Representation and Preprocessing
2.2.1 Document Normalization
Before vectorization, text must be converted into a consistent form. A typical pipeline extracts machine-readable text, normalizes character encoding and letter case, separates or standardizes tokens, removes formatting noise, and may filter stop words or apply stemming or lemmatization. For recruitment documents, preprocessing must keep important technical tokens such as framework names, programming languages, versions, and abbreviations. Removing too much information can make a CV and a JD appear less related even when they share an important technology.
Bilingual data adds further complexity. Vietnamese contains diacritics and multi-syllable expressions separated by spaces, while English technical terminology frequently appears unchanged inside Vietnamese sentences. A practical pipeline must apply deterministic normalization to equivalent inputs and maintain a controlled vocabulary. It should also keep structured attributes—such as location, language, seniority, and salary mode—available for validation or filtering instead of forcing every business constraint into a single text vector.
Preprocessing quality directly affects every later score. Missing OCR text, malformed documents, extremely short descriptions, duplicated boilerplate, and contradictory structured fields can distort term frequencies. For this reason, validation belongs before scoring. Hard validation rejects inputs that cannot support meaningful processing, while soft validation allows processing but records warnings or suggestions. This distinction prevents the ranking engine from silently assigning apparently precise scores to unusable data.
2.2.2 Bag-of-Words Representation
In a bag-of-words representation, a document is represented by the terms it contains and their weights; word order is not modeled directly. If the vocabulary contains |V| terms, each document is mapped to a vector in R^|V|. This representation is sparse because a particular CV or JD contains only a small portion of the complete vocabulary. Its main advantages are computational simplicity, reproducibility, and the ability to inspect which terms contribute to similarity. Its main limitation is lexical dependence: synonyms and related skills do not match unless normalization or an explicit mapping connects them.
2.3 TF-IDF and Cosine Similarity
2.3.1 Term Frequency and Inverse Document Frequency
The vector-space model represents documents and queries as weighted term vectors and ranks documents according to their geometric relationship [1]. TF-IDF is a standard weighting family for this model [2]. Term frequency (TF) reflects how strongly a term occurs in a particular document. Inverse document frequency (IDF) reduces the influence of terms that occur in many documents and increases the relative influence of terms that distinguish a smaller subset of the corpus.
Let tf(t,d) denote the frequency of term t in document d, let N be the number of documents in the reference corpus, and let df(t) be the number of documents containing t. A basic formulation is:
